cls,stem,true,pred,correct
01_earth_obs_satellite,00011,01_earth_obs_satellite,01_earth_obs_satellite,1
01_earth_obs_satellite,00014,01_earth_obs_satellite,01_earth_obs_satellite,1
01_earth_obs_satellite,00021,01_earth_obs_satellite,01_earth_obs_satellite,1
01_earth_obs_satellite,00024,01_earth_obs_satellite,01_earth_obs_satellite,1
01_earth_obs_satellite,00034,01_earth_obs_satellite,01_earth_obs_satellite,1
01_earth_obs_satellite,00063,01_earth_obs_satellite,01_earth_obs_satellite,1
01_earth_obs_satellite,00064,01_earth_obs_satellite,01_earth_obs_satellite,1
01_earth_obs_satellite,00068,01_earth_obs_satellite,01_earth_obs_satellite,1
01_earth_obs_satellite,00080,01_earth_obs_satellite,01_earth_obs_satellite,1
01_earth_obs_satellite,00082,01_earth_obs_satellite,01_earth_obs_satellite,1
01_earth_obs_satellite,00112,01_earth_obs_satellite,01_earth_obs_satellite,1
01_earth_obs_satellite,00129,01_earth_obs_satellite,01_earth_obs_satellite,1
01_earth_obs_satellite,00133,01_earth_obs_satellite,01_earth_obs_satellite,1
01_earth_obs_satellite,00173,01_earth_obs_satellite,01_earth_obs_satellite,1
01_earth_obs_satellite,00308,01_earth_obs_satellite,01_earth_obs_satellite,1
01_earth_obs_satellite,00349,01_earth_obs_satellite,01_earth_obs_satellite,1
01_earth_obs_satellite,00364,01_earth_obs_satellite,01_earth_obs_satellite,1
01_earth_obs_satellite,00392,01_earth_obs_satellite,01_earth_obs_satellite,1
01_earth_obs_satellite,00407,01_earth_obs_satellite,01_earth_obs_satellite,1
01_earth_obs_satellite,00423,01_earth_obs_satellite,01_earth_obs_satellite,1
01_earth_obs_satellite,00486,01_earth_obs_satellite,01_earth_obs_satellite,1
01_earth_obs_satellite,00677,01_earth_obs_satellite,01_earth_obs_satellite,1
01_earth_obs_satellite,00680,01_earth_obs_satellite,01_earth_obs_satellite,1
01_earth_obs_satellite,00780,01_earth_obs_satellite,01_earth_obs_satellite,1
01_earth_obs_satellite,00830,01_earth_obs_satellite,01_earth_obs_satellite,1
01_earth_obs_satellite,00863,01_earth_obs_satellite,01_earth_obs_satellite,1
01_earth_obs_satellite,00867,01_earth_obs_satellite,01_earth_obs_satellite,1
